ensembl_gene_id,SRR28352555,SRR28352556,SRR28352557,SRR28352561,SRR8327813,SRR8327814,SRR8327817,SRR8327818
ENSMUSG00000084079,9.406338651570864e-17,9.406338651570864e-17,9.406338651570864e-17,9.406338651570864e-17,1.343646468218395,1.3019404808933934,-1.3227934745558947,-1.3227934745558947
ENSMUSG00000084277,-1.8828240543377172e-16,-1.8828240543377172e-16,-1.8828240543377172e-16,-1.8828240543377172e-16,-1.2776592832022224,-1.2776592832022224,1.7626061999821578,0.7927123664222882
ENSMUSG00000118164,0.10151106110281098,0.28692676374675,0.16497854289921232,-0.5534163677487733,-1.270283806792818,1.5146167167844835,-1.270283806792818,1.0259508968011528
ENSMUSG00000113234,-0.11604650344250458,0.027603732646781634,0.1531475382244977,-0.06470476742877436,-0.7614750142317267,-0.7614750142317267,2.28442504269518,-0.7614750142317267
ENSMUSG00000080904,1.9855767459687794e-16,1.9855767459687794e-16,1.9855767459687794e-16,1.9855767459687794e-16,-1.3164673030987442,-1.3164673030987442,1.5003903297806673,1.1325442764168203
ENSMUSG00000067736,0.28649706101745015,-0.3005412072680948,-0.3005412072680948,0.31458535351874106,-2.225357747123776,0.8950205333446147,0.657167173505819,0.6731700402733418
ENSMUSG00000121581,0,0,0,0,-0.7637626158259734,2.29128784747792,-0.7637626158259734,-0.7637626158259734
ENSMUSG00000100405,4.1034197781590533e-16,4.1034197781590533e-16,4.1034197781590533e-16,4.1034197781590533e-16,-2.289986911093115,0.6930438058651948,0.7820918470823028,0.8148512581456158
ENSMUSG00000103034,0.007125778925689212,0.014886079888327144,-0.009963282273698174,-0.01204857654031777,-1.3225380175264296,-1.3225380175264296,1.3616274118616565,1.2834486231912032
ENSMUSG00000102070,-0.033216096720971575,-0.017808172240653983,0.021215142870572804,0.02980912609105443,1.181160275851375,-1.3190177705354826,-1.3190177705354826,1.4568752652195907
ENSMUSG00000084093,-0.06137705729291197,-0.06137705729291197,0.1841311718787354,-0.06137705729291197,-1.3004585345699087,-1.3004585345699087,1.608699253419556,0.9922178157202611
ENSMUSG00000114129,0.1417647269991542,0.08002745471314134,0.06219810691908066,-0.283990288631376,-0.7576817317828629,2.273045195348589,-0.7576817317828629,-0.7576817317828629
ENSMUSG00000121602,-1.065294404638209e-16,-1.065294404638209e-16,-1.065294404638209e-16,-1.065294404638209e-16,-0.7637626158259732,-0.7637626158259732,2.2912878474779204,-0.7637626158259732
ENSMUSG00000064288,0.058756790558600114,-0.1033136970222165,0.11010719804958478,-0.06555029158596862,-1.3169437486626236,1.1902746221651523,1.443612875160095,-1.3169437486626236
ENSMUSG00000074846,0.044767345024810785,-0.023026605109508064,-0.03583462783642379,0.014093887921122362,-1.3223034245926182,-1.3223034245926182,1.35422140769139,1.2903854414938478
ENSMUSG00000065947,-0.04036974897334764,-0.014548399670919636,0.06768872162016899,-0.012770572975899957,0.8435204757810809,-2.2884111110221323,0.7470125402047252,0.6978780950363255
ENSMUSG00000118272,-5.542156584792252e-17,-5.542156584792252e-17,-5.542156584792252e-17,-5.542156584792252e-17,-0.7637626158259733,2.2912878474779204,-0.7637626158259733,-0.7637626158259733
ENSMUSG00000111228,0.02492795672645665,-0.04492886683031603,0.0571502796105355,-0.03714936950667657,-0.7633650155607343,-0.7633650155607343,-0.7633650155607343,2.290095046682203
ENSMUSG00000100862,-0.050827077548199553,-0.008698283444600146,0.014643478095736384,0.044881882897062415,-1.316229781189267,-1.316229781189267,1.1355798633485454,1.496879699029988
ENSMUSG00000064358,-0.06886465476414773,-0.019272055685006895,0.06127087027801223,0.02686584017114104,-0.7632392784639014,-0.7632392784639014,-0.7632392784639014,2.2897178353917043
ENSMUSG00000081485,0.03578436934841966,0.037766562847879805,-0.052983770804717514,-0.02056716139158149,-0.7634386505336999,-0.7634386505336999,-0.7634386505336999,2.290315951601099
ENSMUSG00000059064,-0.07491153585402947,-0.07491153585402947,0.2247346075620884,-0.07491153585402947,0.9337344631107056,-2.2705028473105804,0.7462977910657873,0.5904705931340875
ENSMUSG00000057322,0.007202021846312556,0.0011282497504903444,0.004436761796128846,-0.012767033392931747,-1.2876494936085732,0.8589308782119008,-1.2876494936085732,1.7163681090052443
ENSMUSG00000091955,0.04824889164378103,-0.015411855708869897,-0.05329682925389582,0.02045979331898504,-1.312381760612411,-1.312381760612411,1.0834802297579254,1.5412832914668964
ENSMUSG00000068243,-0.25818518360838477,-0.25818518360838477,0.2517872403647884,0.2645831268519813,-0.7490705227427367,-0.7490705227427367,-0.7490705227427367,2.2472115682282103
ENSMUSG00000116563,1.1824029733206687e-16,1.1824029733206687e-16,1.1824029733206687e-16,1.1824029733206687e-16,-0.7637626158259735,-0.7637626158259735,2.29128784747792,-0.7637626158259735
ENSMUSG00000082662,0,0,0,0,-1.216532018070891,1.951446773683221,-1.216532018070891,0.48161726245856096
ENSMUSG00000064354,0.032166318869434184,0.0334338175552357,0.0026303880993427966,-0.06823052452401078,-2.2698276263071406,0.6212030209469136,0.6050031678094514,1.0436214375507753
ENSMUSG00000084300,-0.0380420245922475,-0.0380420245922475,-0.0380420245922475,0.11412607377674328,2.288443846653071,-0.7628146155510236,-0.7628146155510236,-0.7628146155510236
ENSMUSG00000064360,-0.02889776857176478,-0.06059581295586723,0.020937677465674757,0.06855590406195677,0.5426720294378797,0.5926222981547384,-2.2558731621697445,1.1205788345771253
ENSMUSG00000080921,-0.1172128175948069,0.351638452784421,-0.1172128175948069,-0.1172128175948069,-1.9520092712859267,1.3816837127574555,0.975491746517165,-0.4051661879886929
ENSMUSG00000044285,0.009972920752075658,0.0316794833504266,-0.006007067538337385,-0.035645336564165846,-2.2180704778955067,0.8886719321223003,1.11434668014122,0.21505186563198622
ENSMUSG00000113240,-0.053476455028214756,0.04377394251354202,-0.06709412979590228,0.07679664231057477,-1.2570087404793253,1.8334377775799522,-1.2570087404793253,0.6805797033786982
ENSMUSG00000101567,0.11083342611304693,-0.08706725318299761,-0.07080183670801925,0.04703566377796944,1.4165239423108862,-1.318492477721416,-1.318492477721416,1.220461013131946
ENSMUSG00000090467,-0.4131241882438344,0.27012723505717,-0.059520992559374104,0.2025179457460374,1.5164208811410844,-1.284977781770065,-1.284977781770065,1.053534682399045
ENSMUSG00000117209,0.06635784623705686,-0.13353440641556993,-0.13353440641556993,0.200710966594083,-0.7593664502255664,-0.7593664502255664,2.278099350676699,-0.7593664502255664
ENSMUSG00000082423,-0.1975350581916772,-0.1975350581916772,0.2561527224300328,0.13891739395332198,-0.7548204831845408,-0.7548204831845408,-0.7548204831845408,2.264461449553622
ENSMUSG00000090733,-0.3894364284418007,0.08245361007663668,0.27998840238849126,0.026994415976672254,-1.2911790546539745,-1.2911790546539745,1.0745629637081269,1.5077951455998215
ENSMUSG00000054312,-0.010229436915521299,0.01627835535939167,-0.017035089496077148,0.010986171052207032,1.4797079342508985,-1.317840804917396,-1.317840804917396,1.155973675583893
ENSMUSG00000112351,0,0,0,0,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733,2.29128784747792
ENSMUSG00000095288,-0.04864076719915298,0.14630645644341445,-0.036741020874866706,-0.06092466836939489,-0.762188011513476,-0.762188011513476,-0.762188011513476,2.286564034540428
ENSMUSG00000069309,0,0,0,0,-1.322869485342071,1.3285834595814905,1.3171555111026512,-1.322869485342071
ENSMUSG00000094344,0.0485257501775004,-0.1637395223796773,-0.1637395223796773,0.27895329458185364,1.465012550429106,-1.3052959699298712,-1.3052959699298712,1.1455793894306368
ENSMUSG00000101939,0.2977590097215879,0.28790177144519036,-0.20108805631928603,-0.38457272484749067,-1.2762197813751135,-1.2762197813751135,1.5263915559070105,1.0260480068432172
ENSMUSG00000059775,0.0157130718152785,-0.015553179117054429,0.008262644143946176,-0.008422536842170765,-1.3088309764828119,1.5801406589257452,-1.3088309764828119,1.0375212940398781
ENSMUSG00000094189,-1.2998285263917668e-16,-1.2998285263917668e-16,-1.2998285263917668e-16,-1.2998285263917668e-16,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733,2.2912878474779204
ENSMUSG00000080941,-6.512766304895636e-17,-6.512766304895636e-17,-6.512766304895636e-17,-6.512766304895636e-17,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733,2.2912878474779204
ENSMUSG00000083740,-1.3133188833456108e-16,-1.3133188833456108e-16,-1.3133188833456108e-16,-1.3133188833456108e-16,1.8887256125983842,-1.2410789173370673,-1.2410789173370673,0.5934322220757501
ENSMUSG00000083686,2.63239486987968e-16,2.63239486987968e-16,2.63239486987968e-16,2.63239486987968e-16,1.342863494943463,1.3027356580563594,-1.3227995764999116,-1.3227995764999116
ENSMUSG00000091478,0.21488723704732413,-0.07162907901577466,-0.07162907901577466,-0.07162907901577466,-1.3143113728972926,1.4342566953645752,1.1943660504300093,-1.3143113728972926
ENSMUSG00000082099,0.33499109817865275,-0.7106198537017945,0.40805011968495797,-0.03242136416181549,-0.7196784202357839,-0.7196784202357839,-0.7196784202357839,2.1590352607073506
ENSMUSG00000117910,0.06841410248612667,-0.10307767778853826,-0.1355429097454054,0.17020648504781738,-0.7603372264434246,-0.7603372264434246,-0.7603372264434246,2.281011679330274
ENSMUSG00000062933,-0.006289424322757967,0.02339528987672979,0.054781196815652564,-0.07188706236962333,-2.2586732608104296,1.0515817423021796,0.7697991012085031,0.43729241729974633
ENSMUSG00000036305,-0.04918472411706021,-0.6796629311998122,0.34627464441243294,0.38257301090444007,-0.7228053521310194,-0.7228053521310194,-0.7228053521310194,2.168416056393058
ENSMUSG00000024608,0.021101307243527958,-0.02064384079145427,-0.015108362635299976,0.014650896183225227,-1.3058577894989905,-1.3058577894989905,1.0078415234087468,1.6038740555892341
ENSMUSG00000101219,-0.04587212808492264,-0.04587212808492264,0.13761638425476766,-0.04587212808492264,-1.2913073239718444,1.6817241234350726,-1.2913073239718444,0.9008905245086162
ENSMUSG00000078193,-0.004856373021462466,-0.008577214009320416,0.010081375229237546,0.0033522118015453365,-1.3188256356244685,1.1729048576843313,-1.3188256356244685,1.464746413564604
ENSMUSG00000057580,0.4532564046295563,-0.5088079475266903,-0.5088079475266903,0.5643594904238248,-0.7046444695907648,-0.7046444695907648,-0.7046444695907648,2.113933408772294
ENSMUSG00000069913,-0.03227284848380394,-0.03227284848380394,-0.03227284848380394,0.09681854545141222,-1.321686919751745,1.3278636356054823,1.3155102038980075,-1.321686919751745
ENSMUSG00000060019,0.13083645211486516,-0.0795898769066923,0.14099334099978408,-0.19223991620795716,-1.3133372344001242,1.21260689722462,-1.3133372344001242,1.4140675715756281
ENSMUSG00000095905,-0.03372671336557099,0.10118014009671322,-0.03372671336557099,-0.03372671336557099,1.0459379922568017,0.7038771897861347,0.5154150582339647,-2.2652302402769
ENSMUSG00000062478,-0.05383808340864896,0.05907807263542,0.04859809418187819,-0.05383808340864896,1.4509287363100303,-1.3184508072696217,-1.3184508072696217,1.1859728782292127
ENSMUSG00000096887,-0.09575057508460473,-0.07334936763424266,0.16340577934662445,0.00569416337222401,0.5217865461183491,-2.21170175541056,0.4166322239345481,1.2732829853576622
ENSMUSG00000102627,0.011045954240316373,0.0289903439426547,-0.030044526580384198,-0.009991771602587417,-0.7636554108243574,-0.7636554108243574,-0.7636554108243574,2.2909662324730706
ENSMUSG00000108294,1.3533255723392144e-16,1.3533255723392144e-16,1.3533255723392144e-16,1.3533255723392144e-16,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000116234,-0.16476032188105838,0.11395300755420197,0.21556763620791486,-0.16476032188105838,-0.7575318133559575,-0.7575318133559575,2.2725954400678727,-0.7575318133559575
ENSMUSG00000016833,-0.011955312720234288,9.290093723677072e-4,-0.01157434823034441,0.022600651578211263,1.0210139359225001,0.9794394828539804,-2.22426375012315,0.22381033134666903
ENSMUSG00000067719,-0.040578477724199896,0.10243516504768575,0.009377421846966431,-0.07123410917045174,1.4914097062009988,-1.3153623906689513,-1.3153623906689513,1.1393150751369034
ENSMUSG00000112908,-0.02382871660407864,-0.02382871660407864,-0.02382871660407864,0.0714861498122362,-1.2784313891703154,-1.2784313891703154,1.7557358202812483,0.8011269580593816
ENSMUSG00000062456,0.44526761630771927,-0.47326558843500866,0.04337026775837205,-0.015372295631082174,1.4527152267960972,-1.2760503715481775,-1.2760503715481775,1.0993855163002577
ENSMUSG00000074403,0.10926128075841167,-0.07760107531296173,0.04594086986751165,-0.07760107531296173,-1.3190980990262773,1.2359465031172439,1.4022496949353105,-1.3190980990262773
ENSMUSG00000069265,-0.032301464653896564,0.022355954617746292,0.04224697469004725,-0.032301464653896564,-1.3218015822624756,1.380924097849846,1.262679066675105,-1.3218015822624756
ENSMUSG00000028062,-0.0036889092044468876,-0.009140633628369118,4.4788135207909875e-4,0.012381661480737738,-1.3223749474062774,-1.3223749474062774,1.3726110326239855,1.2721388621885705
ENSMUSG00000063954,0.06651346216516912,0.013892860112638237,-0.09388670903024636,0.013480386752439281,-1.2643303179213556,-1.2643303179213556,1.8085094711276786,0.720151164715033
ENSMUSG00000069188,-0.18227639474129917,-0.18227639474129917,0.5468291842238973,-0.18227639474129917,-0.7416930964040636,-0.7416930964040636,-0.7416930964040636,2.2250792892121902
ENSMUSG00000009293,0.002055709078082526,0.005800520287835666,-0.013525059855121637,0.005668830489202331,-2.0726122389280746,0.9190554463551219,1.3494413311637479,-0.19588453859079621
ENSMUSG00000100131,-0.1646552719033685,-0.10440800722556651,0.16545098851455708,0.10361229061437793,-1.3148393831954641,1.3806712094176514,-1.3148393831954641,1.249007556973277
ENSMUSG00000017778,-0.00457453803064682,0.011032833759697642,-0.0019169565064110774,-0.004541339222637503,0.17979388918670056,-2.1967049528657006,0.7760448610777072,1.240866202601294
ENSMUSG00000043801,0.03659797300638054,0.005819090477465844,-0.10318309143905317,0.06076602795520736,1.5615469027568132,-1.3092962501433374,-1.3092962501433374,1.0570455975298612
ENSMUSG00000074800,-0.0016777260222669225,-0.10890404033938349,-0.1245721152867376,0.23515388164838844,-0.7592387379952718,-0.7592387379952718,-0.7592387379952718,2.277716213985815
ENSMUSG00000070834,-0.057928955816590105,-0.057928955816590105,-0.057928955816590105,0.17378686744977004,-0.7615625840410838,-0.7615625840410838,-0.7615625840410838,2.2846877521232516
ENSMUSG00000082402,-0.02292008607820605,0.06876025823461786,-0.02292008607820605,-0.02292008607820605,-1.3097542281485464,1.566533786562016,1.0529746697350768,-1.3097542281485464
ENSMUSG00000082967,-0.0403926557538348,0.04650837560597687,-0.0403926557538348,0.034276935901693006,1.626268523265721,-1.816364611092972,0.8131709295977478,-0.6230748417704978
ENSMUSG00000118052,-0.04063815069177219,-0.04063815069177219,0.12191445207531665,-0.04063815069177219,-0.7626807156613349,-0.7626807156613349,-0.7626807156613349,2.288042146984005
ENSMUSG00000083166,-0.028787785862993843,0.15622386022957022,-0.2296494748855084,0.10221340051893214,-0.7589235198797069,-0.7589235198797069,-0.7589235198797069,2.2767705596391203
ENSMUSG00000105156,-0.14583509254896967,0.15616050917090848,-0.039901900548521836,0.029576483926584733,0.7373111157339559,1.023430269829056,0.49998012840191153,-2.2607215139649233
ENSMUSG00000081344,-0.12693707444781327,0.08325119078696472,-0.00705771190636989,0.05074359556721843,-0.7623609979626199,-0.7623609979626199,-0.7623609979626199,2.2870829938878594
ENSMUSG00000061669,0.1531235438798644,-0.48432437736802947,0.04051238528339223,0.29068844820477324,2.2342518966953504,-0.7447506322317835,-0.7447506322317835,-0.7447506322317835
ENSMUSG00000026969,0.07440303253622421,0.09077820002213466,-0.09860778901893184,-0.06657344353942696,-0.7622372764713894,-0.7622372764713894,-0.7622372764713894,2.286711829414168
ENSMUSG00000018509,-0.007588717207313155,-0.005392126808991355,0.01113133297373505,0.001849511042570028,-1.1741994414015724,2.0358283337687264,-1.1741994414015724,0.31257054903441894
ENSMUSG00000083863,0.009286707287031454,0.013189816474624578,0.015290683707742147,-0.03776720746939804,-0.7636578432583996,-0.7636578432583996,-0.7636578432583996,2.2909735297751985
ENSMUSG00000094955,0,0,0,0,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733,2.29128784747792
ENSMUSG00000109171,0.03326864935197739,0.05249945306137081,-0.02348894898436191,-0.06227915342898586,-0.7633100386213942,-0.7633100386213942,-0.7633100386213942,2.2899301158641823
ENSMUSG00000028124,0.03902636520133931,-0.03081875814732302,0.01650786372482896,-0.02471547077884525,-2.1734921112511216,1.1920639866953957,0.9208063169299237,0.06062180762580259
ENSMUSG00000096842,0.4517798307102247,-0.4514523674411035,0.45112490417198253,-0.4514523674411035,-0.7179114862608358,-0.7179114862608358,-0.7179114862608358,2.1537344587825067
ENSMUSG00000086691,0.1562923228869651,-0.15195175238164318,-0.15195175238164318,0.14761118187632125,-0.758705310528401,-0.758705310528401,-0.758705310528401,2.2761159315852026
ENSMUSG00000021290,0.006268486398338051,0.010422080803221288,-0.034039724223896034,0.01734915702233784,-2.1973191397316154,0.7286659138606825,0.20481937717210097,1.263833848698833
ENSMUSG00000099471,0.14834034669293322,-0.2002844379391472,-0.06283894194980162,0.11478303319601504,-1.3087373994873963,-1.3087373994873963,1.4952623105036507,1.1222124884711417
ENSMUSG00000058603,0.01516274240497643,-0.0025482661561230116,-0.00530169056683432,-0.007312785682016798,1.6789277351185254,-1.2946351210211136,-1.2946351210211136,0.9103425069237031
ENSMUSG00000061787,0.003929338897455779,-0.005766491371933279,0.0017919553250942226,4.5197149383853426e-5,0.6295373980195366,-2.286324008625412,0.8724520743664745,0.7843345362393989
ENSMUSG00000103933,-0.1392248909485342,0.18229749372735643,-0.1392248909485342,0.09615228816971194,-0.7593174139065728,-0.7593174139065728,-0.7593174139065728,2.277952241719719
ENSMUSG00000105143,0,0,0,0,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.2912878474779204
ENSMUSG00000053038,0.06486805797301698,-0.009822133096953116,-0.05459773231773998,-4.481925583230077e-4,0.9335121569785784,-2.190324463065138,1.1451071112443152,0.11170519484224468
ENSMUSG00000073640,-0.011085586057811821,-0.002032720052515385,-0.0055867848772770635,0.01870509098760369,1.3720909070661664,-1.3223601619083318,-1.3223601619083318,1.2726294167504966
ENSMUSG00000085791,7.261160436667826e-17,7.261160436667826e-17,7.261160436667826e-17,7.261160436667826e-17,1.841618959763704,-1.2565133053837012,-1.2565133053837012,0.671407651003698
ENSMUSG00000018585,0.01316661896310004,-0.007593642865352285,-0.0018013976598891751,-0.0037715784378585795,-2.2629983943346605,0.45495952735812123,0.7678222779533734,1.0402165890231654
ENSMUSG00000096490,0,0,0,0,1.4441361217968252,-1.3199583081677826,1.1957804945387398,-1.3199583081677826
ENSMUSG00000083287,-0.248045744694284,-0.248045744694284,0.744137234082852,-0.248045744694284,-0.937835026516008,-0.937835026516008,2.1090612118934464,-0.233391158861431
ENSMUSG00000027907,0.08775787585388647,0.027161542060952896,-0.09090686710825767,-0.024012550806583443,0.9972061813254577,-1.303383229787481,-1.303383229787481,1.6095602782495022
ENSMUSG00000091498,0,0,0,0,-1.234411065866019,1.9070615255663286,-1.234411065866019,0.5617606061657093
ENSMUSG00000083373,0.5268772972762772,-0.30910954319240047,-0.30910954319240047,0.09134178910852354,-0.7372787561811379,-0.7372787561811379,-0.7372787561811379,2.2118362685434136
ENSMUSG00000047215,0.016934064746051452,-0.010182249538263632,0.00955525764069563,-0.016307072848482287,-0.7637218263037081,-0.7637218263037081,-0.7637218263037081,2.2911654789111235
ENSMUSG00000028669,0.008807643004368869,0.011938745458233471,-0.018915207319911486,-0.0018311811426896878,1.4748255931675356,0.5501602621003273,-2.1241016834953466,0.09911582822748335
ENSMUSG00000082016,0.5864176784698157,-0.24521778109277456,-0.24521778109277456,-0.09598211628426705,1.7305424434057466,-1.2266682284056738,-1.2266682284056738,0.7227940134056013
ENSMUSG00000112683,0.026051449115625788,-0.07719233856569302,0.02972848956539081,0.02141239988467606,-1.2728234531823146,1.778640722075571,-1.2728234531823146,0.7670061842890591
ENSMUSG00000061983,0.04483032158319528,-0.007905132568455393,0.037159690080555294,-0.07408487909529578,0.6018348591046492,0.16771181275378497,-2.160248603204645,1.3907019313462108
ENSMUSG00000062328,0.014120565026424385,9.238138868479237e-5,0.018584663200557135,-0.032797609615666905,-1.3201978533013563,1.2046772041510845,-1.3201978533013563,1.4357185024516266
ENSMUSG00000028293,-0.019403367996951193,0.021169790732449085,0.03200446831660101,-0.033770891052098455,-1.1218438719025075,2.112519373390053,-1.1218438719025075,0.13116837041496215
ENSMUSG00000109509,-7.383778784708201e-17,-7.383778784708201e-17,-7.383778784708201e-17,-7.383778784708201e-17,-1.2424024862551712,-1.2424024862551712,1.8849537482521719,0.5998512242581704
ENSMUSG00000024846,0.017087926744889844,0.08254246931787304,-0.08189766947816426,-0.017732726584597444,1.7334698205751238,-1.2824882341663915,-1.2824882341663915,0.83150664775766
ENSMUSG00000067288,0.028959014717680653,-0.01429687172771475,0.00578291572495512,-0.020445058714919837,-2.188913560578819,0.42838915714531195,0.3934754931896632,1.3670489102438441
ENSMUSG00000110057,0.05393461089708048,0.05937710216840415,-0.10789738745654864,-0.0054143256089356885,1.738930035669293,-1.2808396283001733,-1.2808396283001733,0.8227492209310537
ENSMUSG00000083344,-0.06811090515099126,0.10063678035898974,-0.06811090515099126,0.03558502994299308,2.072816651779649,-1.1474782683944482,-1.1474782683944482,0.22213988500924714
ENSMUSG00000074280,-0.31385790695250343,-0.31385790695250343,0.5666884044936482,0.061027409411358875,1.3129681187150941,-1.2722829650416716,-1.2722829650416716,1.2315978113682484
ENSMUSG00000100755,0.01525848453065823,-0.02007559617307237,-0.024631887197331618,0.029448998839745756,-1.3082882548901362,1.5834405256009623,-1.3082882548901362,1.0331359841793095
