ensembl_gene_id,SRR28352555,SRR28352556,SRR28352557,SRR28352561,SRR8327813,SRR8327814,SRR8327817,SRR8327818
ENSMUSG00000057863,0.021194635454907216,0.006593335318197164,0.014746153771145522,-0.04253412454424811,-0.7636251651691602,-0.7636251651691602,-0.7636251651691602,2.290875495507481
ENSMUSG00000075268,0.019700532414797838,0.16447556025348967,-0.10155325189875718,-0.0826228407695296,1.8062504516313111,-1.2610429949780955,-1.2610429949780955,0.7158355383248791
ENSMUSG00000031012,-0.01166689312591985,-0.053709260575695604,0.1040014294211458,-0.03862527571952975,-0.44619310581016414,-1.7141817094842855,1.9501167431696276,0.21025807212482162
ENSMUSG00000021000,-0.003550999172989313,-0.007824529449119755,-0.0030865714097226354,0.0144621000318329,-1.700173681814641,-0.263622198022309,2.0093640336232306,-0.045568153786281304
ENSMUSG00000110360,0.019843678595279447,-0.0023040208762761345,0.06353273073338565,-0.08107238845238926,1.0737505181507905,-1.968904451471754,1.3304180008901496,-0.43526406756918606
ENSMUSG00000050608,-0.04595858880920702,0.024918108163002616,-0.01291707170718733,0.03395755235339114,-1.3020819198565587,-1.3020819198565587,0.9747612622228294,1.629402577490288
ENSMUSG00000082474,0.0913705055544626,-0.2093013243567537,0.24151782105466682,-0.12358700225237558,-1.579317381898092,1.2305408326052851,1.3586481927348815,-1.0098716434420745
ENSMUSG00000078566,-0.0060017210090543794,0.023278315381921384,-0.006371321557108337,-0.010905272815758368,-2.018914424392473,1.692933219406346,0.11775583006790774,0.2082253749182172
ENSMUSG00000037152,0.029896054999325468,0.015437391839333575,-0.003876621108370077,-0.04145682573028717,-2.2185651710916114,1.238179742525389,0.3149273030001811,0.6654581255660419
ENSMUSG00000024208,-0.010295843051344728,0.03811679683652727,-0.029537840391894627,0.0017168866067132852,-1.299400965188361,-1.299400965188361,0.9502633129862712,1.6485386173904497
ENSMUSG00000105796,7.535468056123363e-17,7.535468056123363e-17,7.535468056123363e-17,7.535468056123363e-17,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000039914,-0.018848089889267547,0.03343778168734805,-0.030941925974849478,0.01635223417676987,-1.2427249834143095,1.8829750628010153,-1.2427249834143095,0.6024749040276044
ENSMUSG00000086167,-0.20101766062289025,0.15984457743403793,-0.0756931153745578,0.11686619856341031,-0.7590923557721676,-0.7590923557721676,2.2772770673165024,-0.7590923557721676
ENSMUSG00000066315,-0.062079235539460285,0.12690587090892744,-0.14745025353130245,0.08262361816183587,-1.3064887356586734,-1.3064887356586734,1.5553075083498518,1.057669962967495
ENSMUSG00000117248,-0.08444934924167967,0.17278278531430352,-0.049844990853959305,-0.038488445218664534,-1.2633071061557832,1.799622850437224,-1.2633071061557832,0.7269913618743417
ENSMUSG00000028466,0.016575724692936215,-0.07288993832315704,0.012934299710980956,0.04337991391924109,-1.289304979729463,1.703511369214664,-1.289304979729463,0.8750985902442614
ENSMUSG00000090460,-0.04978243359148331,0.14934730077445052,-0.04978243359148331,-0.04978243359148331,-1.3200322039312882,-1.3200322039312882,1.3326898894570678,1.3073745184055074
ENSMUSG00000059195,0.1669162992441477,-0.29171420290214045,0.6404260703751063,-0.5156281667171136,-1.2332335305485955,1.4857845664465303,-1.2332335305485955,0.9806824946506608
ENSMUSG00000015575,0.0046312215633936915,-0.0020395683051718182,-0.0030480121840571702,4.563589258346897e-4,1.5825075292511557,-1.308619031125478,-1.308619031125478,1.0347305329997993
ENSMUSG00000113555,1.5177350686022797e-16,1.5177350686022797e-16,1.5177350686022797e-16,1.5177350686022797e-16,2.0252198887041275,-1.1802650975223745,-1.1802650975223745,0.33531030634062126
ENSMUSG00000108437,-0.23058817732552922,-0.23058817732552922,0.2566278132675389,0.2045485413835197,-0.7519951376522088,-0.7519951376522088,-0.7519951376522088,2.255985412956627
ENSMUSG00000069305,0.020499150743472597,0.21116072175154038,-0.08505928374430782,-0.14660058875070409,1.3125085187321162,1.0874299411262738,-1.9553596342497104,-0.4445788256086796
ENSMUSG00000098033,-0.025268583698438058,-0.022767949176655502,-0.0028183510913260164,0.05085488396641897,0.7671799292500711,0.7234942208460019,0.7995230018712324,-2.290197151967306
ENSMUSG00000080242,-0.17867423911257085,0.2538228478068011,0.10352563041834063,-0.17867423911257085,-1.2768135965236938,-1.2768135965236938,1.6891214895246272,0.8645057035227606
ENSMUSG00000114008,0.05678097936230661,0.06373371325627658,-0.06025734630929198,-0.06025734630929198,1.448057568704873,-1.3183118101259572,1.1885660515470418,-1.3183118101259572
ENSMUSG00000052192,0.0899467229242696,0.10933441881536687,-0.09964057086981812,-0.09964057086981812,-0.7615827316172422,-0.7615827316172422,-0.7615827316172422,2.2847481948517263
ENSMUSG00000058546,0.013372399564815033,-0.004870406750165239,0.006425722014736039,-0.014927714829385834,0.9519879562493693,-2.2575989272651316,0.3843009767527722,0.9213099942629893
ENSMUSG00000007655,0.01568207934248576,-0.09536595224067916,0.07112856993255164,0.008555302965642074,-1.2431379785148247,1.8771564350157148,-1.2431379785148247,0.6091195220139353
ENSMUSG00000069273,-0.044061472222463906,0.032068374357264666,0.07280912105070894,-0.06081602318551214,0.7106807620244414,0.8515440090527547,0.7251351018781487,-2.287359872955343
ENSMUSG00000041959,-0.003874544480262582,0.022996669135137777,-0.029376684327970703,0.01025455967309734,-2.1663688331426503,0.293652217146095,0.4538810091664511,1.4188356068301022
ENSMUSG00000072940,0.00186944660074579,-0.008450823851471044,-0.004491684907891605,0.011073062158616248,-0.763750739268969,-0.763750739268969,-0.763750739268969,2.2912522178069064
ENSMUSG00000061863,0.1476166920873966,-0.04920556402913254,-0.04920556402913254,-0.04920556402913254,-1.2435221300023247,1.8702424018943475,-1.2435221300023247,0.616801858110303
ENSMUSG00000069268,-0.04877752744057159,-0.04877752744057159,0.14633258232171475,-0.04877752744057159,1.2039689241485716,1.366687445560495,-1.703620071023973,-0.8670362986850932
ENSMUSG00000086922,0.19957431702635833,0.6641014006311634,0.5929618637883063,-1.4566375814458274,0.6044256615573017,1.0999651635361671,-1.56564296577052,-0.13874785932294761
ENSMUSG00000046364,0.004505565985265494,-0.009036526431694558,0.07783273067787864,-0.07330177023144804,-0.197263313842856,1.3621828880893205,-2.068308553781274,0.903388979534811
ENSMUSG00000032575,0.005554140945559375,0.03318483159271357,-0.00302076372863416,-0.03571820880964001,1.5554616448613827,-1.3113338897245164,-1.3113338897245164,1.0672061345876478
ENSMUSG00000091233,7.665086641264818e-17,7.665086641264818e-17,7.665086641264818e-17,7.665086641264818e-17,-1.1421134220181766,-1.1421134220181766,2.0861228830363707,0.19810396099998204
ENSMUSG00000098274,0.009740619141225053,-0.012863996203016398,0.007358343810419427,-0.00423496674862931,-2.2043204234092513,0.4773431732749798,0.4043822580880844,1.3225949920461861
ENSMUSG00000069008,0.7871525397389686,-0.9680996128842017,1.1490466860294344,-0.9680996128842017,1.2022430128051365,-0.8587259314190674,-0.8587259314190674,0.5152088500329969
ENSMUSG00000010517,-0.028230621283767906,-0.016769678597435986,0.026432923615117496,0.018567376266086705,2.2570961119633086,-0.6180320505917043,-1.1180001111826638,-0.5210639501889404
ENSMUSG00000028936,0.015949577229751207,-0.015286643810368865,0.016746539174914015,-0.017409472594296357,-1.3133114441014997,-1.3133114441014997,1.089950081770197,1.5366728064328028
ENSMUSG00000112070,0.01688478412190437,-0.09457992854944194,0.07400873402249,0.0036864104050481888,2.2888772343958492,-0.7629590781319497,-0.7629590781319497,-0.7629590781319497
ENSMUSG00000071141,1.5393974628517687e-16,1.5393974628517687e-16,1.5393974628517687e-16,1.5393974628517687e-16,-1.3163362206790545,-1.3163362206790545,1.5021261780415778,1.1305462633165309
ENSMUSG00000083820,0.09675892059072229,-0.03225297353024053,-0.03225297353024053,-0.03225297353024053,-1.1432346498415227,2.0812045560721053,-1.1432346498415227,0.2052647436109391
ENSMUSG00000042750,0.040475459996811854,0.011227990694419914,-0.031922450363643065,-0.019781000327587464,-1.3027441664504855,0.9800555505459683,-1.3027441664504855,1.6254327823550043
ENSMUSG00000066632,0.34747201614242296,1.1169688308003458,-0.7322204234713843,-0.7322204234713843,-1.0165253747338454,-1.0165253747338454,1.4780743873045923,0.5549763621630981
ENSMUSG00000037872,-0.029218434380473845,0.0072224538363951695,-0.06038770648081815,0.08238368702489683,-1.2315273411209362,0.5525494311129973,-1.2315273411209362,1.9105052511288743
ENSMUSG00000066362,0.35513815619047684,-1.1571954137978893,0.6967312568022224,0.10532600080518949,-1.118655532414965,-1.118655532414965,0.9908141212026619,1.2464969436272675
ENSMUSG00000050323,0.05595156037170703,0.009038256905197719,-0.031874051749437006,-0.033115765527467436,-1.3105987824537417,1.559595217594657,-1.3105987824537417,1.0616023473128269
ENSMUSG00000084168,0.1712760338203913,0.08576931352105824,-0.12852267367072445,-0.12852267367072445,-2.2371516688196436,0.8849390953396601,1.01379532720486,0.3384172462751233
ENSMUSG00000033475,0.03474803205690745,-0.008595579166735532,-0.04464397432413468,0.018491521433962453,1.0081677565112657,-1.3056933684759806,-1.3056933684759806,1.6032189804406949
ENSMUSG00000082870,-0.05259344432973296,-0.018391407591110853,0.001829908384971417,0.06915494353587225,-1.321134657679092,-1.321134657679092,1.3936701527032562,1.2485991626549275
ENSMUSG00000084830,0,0,0,0,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000030647,0.01374927247789275,0.012948846719327835,-0.0348444080826631,0.008146288885443755,1.2309895262263901,-1.3211825413364027,-1.3211825413364027,1.411375556446415
ENSMUSG00000001020,-0.026117228789981534,-0.03392229459079221,-0.0058664475549066435,0.06590597093568226,-1.3178812196229575,1.470435341066076,-1.3178812196229575,1.165327098179838
ENSMUSG00000058600,0.018838594146313364,-0.018777441555208853,0.0467045157875406,-0.04676566837864572,-1.2628130516508624,0.7077738810302961,-1.2628130516508624,1.8178522222714273
ENSMUSG00000082151,-0.0532368922015384,0.1597106766046155,-0.0532368922015384,-0.0532368922015384,2.2857148771836124,-0.7619049590612041,-0.7619049590612041,-0.7619049590612041
ENSMUSG00000036835,0.017502737926797584,0.010048609358726845,-0.01838738035466347,-0.009163966930860332,1.1777129336143752,0.49285326446600264,-2.244868640996949,0.5743024429165714
ENSMUSG00000100568,-3.122744939895392e-16,-3.122744939895392e-16,-3.122744939895392e-16,-3.122744939895392e-16,0.9454577499226007,1.025077824464022,0.26249418368530886,-2.2330297580719303
ENSMUSG00000019689,0.01684181807030541,0.012694142342886676,-0.04834631720317698,0.018810356789986146,1.5781281208239322,-1.3087956332310486,-1.3087956332310486,1.0394631456381644
ENSMUSG00000000740,0.02896259757196475,-0.013278765024897325,0.02825018533562592,-0.04393401788269209,1.1972851092623342,-1.90029473752248,-0.5716781526788641,1.2746877809390091
ENSMUSG00000015013,0.018483653860674108,-0.024964133911155914,0.03134229585144481,-0.024861815800962694,-1.3145534385084539,-1.3145534385084539,1.5209895380480802,1.1081173389688272
ENSMUSG00000035215,0.021064388264991383,-0.02141487268041888,-0.02631199804714573,0.026662482462572603,-1.319924793140881,1.1997402530144328,-1.319924793140881,1.4401093332673294
ENSMUSG00000063021,-0.020064416017115907,-0.020064416017115907,-0.020064416017115907,0.060193248051348035,2.1755594586399627,-1.062929917701787,-1.062929917701787,-0.04969962323638894
ENSMUSG00000112755,-0.03951293380207483,-0.11217551493195098,0.08075240054141848,0.07093604819260749,1.3546762666995085,-1.3202204457582307,-1.3202204457582307,1.2857646248169528
ENSMUSG00000094574,7.834728125117574e-17,7.834728125117574e-17,7.834728125117574e-17,7.834728125117574e-17,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.2912878474779204
ENSMUSG00000117813,-0.09048346260114225,0.05668143014789755,-0.10410167787113864,0.137903710324383,0.8386933990710572,0.7057010098160428,0.7385555529283616,-2.2829499618154614
ENSMUSG00000067455,-0.039295638938122844,-0.05837137918170445,0.11546543333509134,-0.01779841521526341,1.3739823270554705,-1.8324835041167222,1.1321527682736738,-0.6736515912124216
ENSMUSG00000092358,-0.23306676501110815,0.42088221356646827,0.045251316455747974,-0.23306676501110815,-0.7478953941314769,-0.7478953941314769,-0.7478953941314769,2.243686182394431
ENSMUSG00000059070,0.010423800234825566,-0.0010099292768827157,0.0038540331815608408,-0.01326790413950369,0.8079037828419271,-0.5721611215763547,-1.848743258453474,1.6130005971879011
ENSMUSG00000079435,0.0034681731351725435,0.014258400204194627,0.0231919293484938,-0.04091850268786034,-0.763630172288349,-0.763630172288349,-0.763630172288349,2.290890516865046
ENSMUSG00000059058,0.31664298784210193,0.1521979496748459,0.0012661016991045112,-0.4701070392160525,-0.7447354547662771,-0.7447354547662771,-0.7447354547662771,2.2342063642988315
ENSMUSG00000026767,-0.0018982775342944454,0.028479193681389764,0.01957977959677849,-0.046160695743874436,1.3372749640861805,-2.1460769666473767,0.7756422560257039,0.03315974653549106
ENSMUSG00000060938,0.020485929951876435,-0.009146115534267356,0.020862801829369015,-0.032202616246977143,0.29433248338535856,-2.166762560029131,0.4547923488008002,1.417637727842972
ENSMUSG00000114571,0.2288041038610971,-0.07626803462036566,-0.07626803462036566,-0.07626803462036566,-0.7599450771131292,-0.7599450771131292,-0.7599450771131292,2.279835231339388
ENSMUSG00000057841,0.011311819705439539,-0.004069836436914959,0.03249878803539266,-0.039740771303915984,0.5839867979161895,-2.2517342076929934,0.5214783260854199,1.1462690836913823
ENSMUSG00000081994,0,0,0,0,2.2912878474779204,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734
ENSMUSG00000061477,0.03550560685370841,0.008585608850558766,0.03439098934966409,-0.07848220505393064,-2.289730503463271,0.757499043410966,0.7462884798595575,0.7859429801927473
ENSMUSG00000029233,0.01603897906783921,0.00255886315398704,-0.015290526939603762,-0.0033073152822228023,1.9429449683238353,-1.2200862764586977,-1.2200862764586977,0.497227584593559
ENSMUSG00000031819,0.07081657924635819,-0.0035281321444846987,0.05779328585794824,-0.12508173295982236,-1.1866691464767067,-1.1866691464767067,2.0061971837572816,0.3671411091961317
ENSMUSG00000062896,0,0,0,0,2.0561341555229395,-1.1620126275653946,-1.1620126275653946,0.26789109960784935
ENSMUSG00000091537,0.022337279718638508,-0.006169841479272505,-0.025264631038866617,0.009097192799501247,-1.3220788161182166,-1.3220788161182166,1.2621942004880111,1.3819634317484204
ENSMUSG00000040952,0.03609130274353175,-0.019361466635020322,0.00801393845727291,-0.024743774565783076,-2.232253235379078,0.8015090472962976,0.2977835715326023,1.1329606165501798
ENSMUSG00000062997,0.0485559653404681,-0.017179168223532347,0.02259766522063758,-0.0539744623375727,1.1371334800013497,-2.2311739573032923,0.2977701280441707,0.7962703492577704
ENSMUSG00000061852,-0.06970706170535737,0.07589392931698175,0.06352019409373293,-0.06970706170535737,-0.7626973595695267,2.28809207870858,-0.7626973595695267,-0.7626973595695267
ENSMUSG00000084319,0.017363271497314686,-0.03488737419742343,-0.001959658895178766,0.019483761595288147,-1.3023271480048,-1.3023271480048,1.6293393258930013,0.9753149701165974
ENSMUSG00000061991,-0.09177245968920002,0.06656448552418803,0.0760754839518909,-0.05086750978687868,2.0562134101518117,-1.1582364612333198,-1.1582364612333198,0.2602595123148288
ENSMUSG00000110841,0.2557903054600648,-0.08526343515335488,-0.08526343515335488,-0.08526343515335488,-1.3097673269655035,-1.3097673269655035,1.4691410330226138,1.150393620908393
ENSMUSG00000042737,0.04035523766079934,0.02076124251105664,-0.027017429626402693,-0.034099050545452654,-1.321009014093286,1.4098585430401396,-1.321009014093286,1.2321594851464328
ENSMUSG00000110458,0.0864064753633986,-0.1757580368918557,0.0875828265831961,0.0017687349452603683,-0.7612472853562758,-0.7612472853562758,-0.7612472853562758,2.2837418560688265
ENSMUSG00000067274,0.0029656614734400464,0.00161955059891806,0.017006427583405818,-0.021591639655762655,-2.2796263698909947,0.880614837930656,0.543881776729361,0.8551297552309786
ENSMUSG00000082085,-0.00958069339963981,-0.00958069339963981,0.028742080198919908,-0.00958069339963981,0.8587533241639015,0.48292229897463257,0.9304398917502109,-2.2721155148887444
ENSMUSG00000087298,-0.012297455689141899,0.14672490885544962,-0.18023437466347736,0.045806921497169716,-1.3151970690429373,1.4264727361068148,1.2039214019790594,-1.3151970690429373
ENSMUSG00000090553,-0.002730484946551674,1.336260207754976e-4,-0.03586315371820162,0.038460012643978435,-1.3181387262984547,1.1644045707603854,-1.3181387262984547,1.4718728818365228
ENSMUSG00000118499,-0.02969242316195525,0.08907726948586568,-0.02969242316195525,-0.02969242316195525,-1.312728416615474,1.5322696848569786,-1.312728416615474,1.0931871483739701
ENSMUSG00000090036,1.591987444974639e-16,1.591987444974639e-16,1.591987444974639e-16,1.591987444974639e-16,2.29128784747792,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733
ENSMUSG00000024911,0.017129906388241717,-0.0059054529885037834,-0.00875293733604685,-0.0024715160636923574,1.529454289259853,-2.1091295016684315,0.14164918569763466,0.43802602671094254
ENSMUSG00000068749,-0.0011599381080729652,0.016457521505364895,-0.019943986368014276,0.004646402970722666,1.457703556362259,-2.100637883585217,-0.0356371643735622,0.6785714915965197
ENSMUSG00000101736,0.012918716225741794,-0.03623145001036766,0.013144965404819606,0.010167768379806744,0.958271581475236,0.3421032215156929,0.9494122145038939,-2.249787017494824
ENSMUSG00000078695,0.02494860335626617,0.004004037846873113,-0.03387333419212465,0.004920692988986325,-1.2936142336222018,-1.2936142336222018,0.9034612013624945,1.6837672658819074
ENSMUSG00000107383,0.11704348208367908,0.09932312889438384,-0.17223426351182708,-0.04413234746623618,-1.3111825312523493,-1.3111825312523493,1.495607194330183,1.1267578681745152
ENSMUSG00000036570,0.011048689144709025,0.002532029397748751,0.006706374992527659,-0.02028709353498415,-2.08566567047758,0.38160233532438703,0.12681534908078224,1.577247986072411
ENSMUSG00000115053,-0.014008941497732146,-0.0034675341544326468,-0.014953125897868451,0.032429601550032605,-0.7636816772895955,-0.7636816772895955,-0.7636816772895955,2.2910450318687845
ENSMUSG00000083380,-0.003168607095946779,-0.002984933657844068,0.019934424194444675,-0.01378088344065254,0.6071826177774969,-2.2690843753103334,1.0556956191161957,0.6062061384166404
ENSMUSG00000035674,0.020995785223326922,-0.009219054996592936,-0.0011233301314151193,-0.010653400095318866,-2.2185506542142894,0.27967383369526144,0.7249457640692809,1.2139310564497479
ENSMUSG00000050891,-0.023287998986358596,-0.1343611352879889,0.11744921618124188,0.04019991809310562,-1.243798805074285,-1.243798805074285,0.6201592727263979,1.8674383374221704
ENSMUSG00000037772,-0.18448333144545237,0.10478577994521736,0.16715970587133663,-0.08746215437110147,1.7433169393312802,-1.2723832772453543,-1.2723832772453543,0.8014496151594278
ENSMUSG00000019874,0.08357006828813796,0.09704144909318044,-0.12669285755557919,-0.053918659825737895,-1.2817298656991152,0.8382690983752551,-1.2817298656991152,1.725190633022972
ENSMUSG00000060419,0.008837139900438863,0.00977678880377037,-0.01143788753652377,-0.007176041167685462,-0.7637431941061151,-0.7637431941061151,-0.7637431941061151,2.2912295823183446
ENSMUSG00000091785,0.10699634042036876,0.020365726333913314,-0.06368103337714133,-0.06368103337714133,1.3454314009633779,1.2963142768724158,-1.3208728389178968,-1.3208728389178968
ENSMUSG00000027166,-0.013561913167575063,0.0018121620065313067,0.03205634299850487,-0.020306591837461595,1.8801630050849787,-1.2438409598061508,-1.2438409598061508,0.6075189145273218
ENSMUSG00000074457,-0.018830290767619055,0.02579323086524256,-0.03359822491584247,0.026635284818219286,1.3428114462340583,-1.3225277876728185,-1.3225277876728185,1.3022441291115787
ENSMUSG00000062397,-0.013771564466029465,0.01796816332813242,0.06518926796517971,-0.06938586682728072,-1.286443435681728,-1.286443435681728,1.716952783496112,0.8559340878673432
ENSMUSG00000061272,0.08149134018086816,-0.08326946228552491,-0.08326946228552491,0.08504758439018158,-0.7622476884826808,-0.7622476884826808,-0.7622476884826808,2.286743065448042
ENSMUSG00000118294,-0.06696694885695963,0.16940230060577136,-0.3057819251163855,0.20334657336757367,-0.7545399190722142,-0.7545399190722142,-0.7545399190722142,2.2636197572166425
ENSMUSG00000036781,-0.0021664115626892425,0.002568983629459829,-0.00497774502926553,0.004575172962493645,-1.3209889764083491,1.2212505844488624,-1.3209889764083491,1.4207273683678354
ENSMUSG00000068290,0.033103314633425446,0.001861154972308071,-0.03589865349713805,9.341838914045253e-4,-1.3215458677281955,-1.3215458677281955,1.2451351400712596,1.3979565953851307
ENSMUSG00000029404,2.504982321855419e-5,-0.007899757188177148,-0.03905506175835198,0.0469297691233122,-1.3055984313748494,-1.3055984313748494,1.0073863959905538,1.603810466759145
ENSMUSG00000037601,0.01643744616242123,0.017309994095213426,-0.0552608331998819,0.02151339294224919,-1.2931724492037642,0.9015516790781224,-1.2931724492037642,1.684793219329405
ENSMUSG00000058622,0.03152102113923385,-0.08846635879335123,-0.08846635879335123,0.14541169644746843,-1.2606740674426233,1.810679909773862,-1.2606740674426233,0.7106682251113853
ENSMUSG00000105965,-0.05706622722842205,-0.05706622722842205,-0.05706622722842205,0.17119868168526672,-1.1112847858825956,-1.1112847858825956,2.1165474001238853,0.10602217164130578
ENSMUSG00000095588,-0.2985710092267566,0.5346053007617005,-0.2985710092267566,0.06253671769181252,1.744113523805292,-1.2237739200741093,-1.2237739200741093,0.7034343163429267
ENSMUSG00000078183,0.7244607221615827,-0.8065210476884964,0.8885813732154098,-0.8065210476884964,-0.6044713533666309,-0.6044713533666309,-0.6044713533666309,1.8134140600998923
ENSMUSG00000028081,0.015574754385470952,-0.0011800089939182428,-0.014188594336064531,-2.061510554881774e-4,-1.2887776447064219,-1.2887776447064219,0.8670174012522824,1.7105378881605602
