ensembl_gene_id,SRR28352555,SRR28352556,SRR28352557,SRR28352561,SRR8327813,SRR8327814,SRR8327817,SRR8327818
ENSMUSG00000032401,-0.10861425457630003,-0.06612415163932019,0.11295618367065383,0.06178222254496606,2.2648695350438732,-0.9008688046640845,-0.9008688046640845,-0.4631319257157039
ENSMUSG00000055862,0.0999206576675687,0.006598331927815111,-0.07358777902625822,-0.03293121056912397,-1.301079992918778,1.6268376531827964,-1.301079992918778,0.9753223326547593
ENSMUSG00000022400,-0.009200329762868413,0.007593753529117226,-0.014725914457504641,0.01633249069125583,0.7034862166602468,-2.2877255313849187,0.881243220155231,0.7029960945694406
ENSMUSG00000060093,-0.08355462529013565,0.037727799382690684,0.06342677746258128,-0.017599951555136002,-1.5799279285993164,1.5515954986952858,1.0347641546228241,-1.0064317247187935
ENSMUSG00000110040,0.05731209936663841,0.0585404532943501,0.0924828816159402,-0.20833543427692838,1.2512402409311336,1.1741665981240101,-1.9392579921109712,-0.48614884694417204
ENSMUSG00000091449,-0.19248166862157626,-0.049403796416473585,0.14089307997696532,0.10099238506108467,-1.3150094799113123,-1.3150094799113123,1.397046122005238,1.232972837817386
ENSMUSG00000094392,0.15194187815603075,-0.23963480776702487,-0.2911725480160225,0.3788654776270172,-0.7467244204810539,-0.7467244204810539,-0.7467244204810539,2.2401732614431613
ENSMUSG00000066407,8.162432650083848e-17,8.162432650083848e-17,8.162432650083848e-17,8.162432650083848e-17,-0.7637626158259735,-0.7637626158259735,-0.7637626158259735,2.2912878474779204
ENSMUSG00000083551,-0.05139014271845402,-0.22908035277351987,-0.05309616204298466,0.3335666575349582,-0.7544752772491289,-0.7544752772491289,-0.7544752772491289,2.2634258317473868
ENSMUSG00000031765,-0.007501658673928686,-0.012896132470449025,0.013255897811391155,0.007141893332984268,0.5942855450234202,0.8981806889403944,-2.283425216338229,0.7909589823744114
ENSMUSG00000107333,0.037430432629419856,0.04859376185931432,-0.1136898524197649,0.027665657931030967,-1.1303547587989822,-1.1303547587989822,2.097758323732338,0.16295119386562743
ENSMUSG00000084392,0,0,0,0,-0.7637626158259733,-0.7637626158259733,-0.7637626158259733,2.29128784747792
ENSMUSG00000082900,-0.05035163655688833,-0.03601708765370173,0.0341378457543523,0.05223087845623793,1.3138216154448923,-1.9207486135625684,1.1379367942220535,-0.5310097961043774
ENSMUSG00000102765,0,0,0,0,-0.7637626158259733,2.29128784747792,-0.7637626158259733,-0.7637626158259733
ENSMUSG00000021241,0.015389592730782945,0.010168617946949106,-0.01806330945680693,-0.007494901220925778,1.5493147482868825,-1.3121324659544622,-1.3121324659544622,1.0749501836220425
ENSMUSG00000084124,-0.06754484448506047,-0.6458908573191271,0.1919483023198829,0.5214873994843047,-0.7228110308505413,-0.7228110308505413,-0.7228110308505413,2.1684330925516235
ENSMUSG00000089838,0.256335860610812,0.0600666796144573,-0.15820127011263488,-0.15820127011263488,2.025706822673278,-1.1598851593419586,-1.1598851593419586,0.29406349601063986
ENSMUSG00000023089,0.0017620206189549097,0.019587208824553712,-0.026006002319490112,0.004656772875982144,0.867438407495138,-2.2321577431145037,0.27449435585417326,1.0902249797651904
ENSMUSG00000047804,0.0077729966335589274,-0.023458145188461937,0.02992761826876538,-0.014242469713862371,1.5600329188857684,-1.8425075961349853,0.8928548823936991,-0.6103802051444831
ENSMUSG00000040037,0.09507808006576281,0.13883926735903232,-0.14444135322907461,-0.08947599419572018,2.1349063925702803,-1.0914850290956535,-1.0914850290956535,0.04806366562102776
ENSMUSG00000108252,0,0,0,0,-0.7637626158259734,2.29128784747792,-0.7637626158259734,-0.7637626158259734
ENSMUSG00000021936,-0.011181291847166326,-0.04204492460452276,0.09929267635651615,-0.04606645990482673,2.003086141299199,-1.1899214802693887,-1.1899214802693887,0.37675681923957816
ENSMUSG00000082301,0.012361604299117129,-0.01244250318131544,0.012523402063513095,-0.01244250318131544,0.9254759590335729,0.7930108080988499,0.5615680828947243,-2.2800548500271467
ENSMUSG00000105388,0.008807721204219151,0.0018075075418744974,-0.05893550096718042,0.04832027222108611,-2.277121807388926,0.9692943575343173,0.7378461931717949,0.5699812566828121
ENSMUSG00000108911,-0.15107120865380602,-0.15107120865380602,0.45321362596141795,-0.15107120865380602,-0.7486727076962346,-0.7486727076962346,-0.7486727076962346,2.246018123088704
ENSMUSG00000083240,-0.38678976883170585,0.4021523588772074,0.020668123771816656,-0.036030713817319045,-2.2204808654914725,0.8102793485333466,0.9347958992736602,0.4754056176844653
ENSMUSG00000023861,0.002846808580477825,-5.891751491103396e-4,-0.016392700955232875,0.014135067523864732,1.1771566137348468,-2.2041478103211705,0.17570697663840767,0.8512842199479135
ENSMUSG00000028597,-0.04203427510137494,0.005828316287905946,0.05933512482405683,-0.02312916601058702,2.1091647105188285,-1.1239090284627127,-1.1239090284627127,0.13865334640659607
ENSMUSG00000079942,-0.3815391693779295,0.009771843478672085,0.22228720062531032,0.14948012527394763,-1.2849677824119665,-1.2849677824119665,1.583302878021558,0.9866326868023751
ENSMUSG00000117621,0.01492236344004651,0.1655800402010808,-0.29579428888379294,0.11529188524266615,-1.2901557251633509,-1.2901557251633509,1.616933105447088,0.9633783448796143
ENSMUSG00000056608,-0.020420096168467575,0.0016128498275623387,-0.026352140177983176,0.04515938651888973,-1.318970622881308,-1.318970622881308,1.180926070635375,1.4570151751272409
ENSMUSG00000032802,0.03607333763321815,0.021596623087682416,0.1878080290949482,-0.24547798981584876,2.2753078364652075,-0.7584359454884031,-0.7584359454884031,-0.7584359454884031
ENSMUSG00000117962,0.029730037436215006,-0.06300928242633817,0.09628852741646159,-0.06300928242633817,-1.1963525594559086,1.9890903846388106,-1.1963525594559086,0.40361473427300665
ENSMUSG00000079137,-0.0069013018108117,0.18045523163444546,-0.021476647494398305,-0.15207728232923595,-1.3084978795857996,1.5265950273189794,-1.3084978795857996,1.0904007318526192
ENSMUSG00000062742,0.23891251364532096,-0.05963131016779113,0.11882099271012281,-0.2981021961876518,-1.2620960144185802,1.7441936038886818,-1.2620960144185802,0.779998424948479
ENSMUSG00000078691,0,0,0,0,1.3297840549786346,1.2844654968942626,-1.5940676227534856,-1.0201819291194116
ENSMUSG00000047965,-0.08784721526905423,-0.08784721526905423,0.18568632111843114,-0.00999189058032326,-1.2717399711152486,1.761993104344514,-1.2717399711152486,0.7814868378859834
ENSMUSG00000082220,-0.0602871992809316,-0.0602871992809316,-0.0602871992809316,0.18086159784279435,-0.7613795288397204,-0.7613795288397204,-0.7613795288397204,2.2841385865191612
ENSMUSG00000101209,-0.08384329162972017,-0.3072695573795418,0.347521306472184,0.043591542537077775,-0.7514366485009222,-0.7514366485009222,2.254309945502766,-0.7514366485009222
ENSMUSG00000045948,0.02164669199379236,0.020640647925793183,-0.0166313600674755,-0.025655979852109382,0.7065319331063682,-2.2895337061640633,0.74638280796388,0.8366189650938142
ENSMUSG00000110469,0.800044633038844,-0.26668154434628155,-0.26668154434628155,-0.26668154434628155,1.3218139055553153,-1.2382033346472041,-1.2382033346472041,1.1545927637390938
ENSMUSG00000059791,-0.03458951573825079,0.07482821509951638,-0.05803088420378678,0.017792184842521177,2.1699658939753643,-1.0676048385607808,-1.0676048385607808,-0.034756216853803416
ENSMUSG00000082260,-0.08151455068306075,-0.08151455068306075,-0.08151455068306075,0.24454365204918274,-2.0521636591147634,1.4192295996599213,0.8136457874052384,-0.18071172795039675
ENSMUSG00000098036,0.019156669231546502,-0.006385556410515141,-0.006385556410515141,-0.006385556410515141,-1.4438545534194518,1.4227233822098801,1.2127364634580107,-1.1916052922484395
ENSMUSG00000091989,-0.3757083046286949,0.195532540584158,-0.011842436484845642,0.19201820052938176,-1.2754455682153445,1.647301368794443,-1.2754455682153445,0.9035897676362462
ENSMUSG00000075288,0.1323208078148555,0.03918313931861767,-0.0857519735667365,-0.0857519735667365,-1.9721976739040858,1.1308730978771018,1.270338089099662,-0.42901351307267804
ENSMUSG00000121574,8.305467720428697e-17,8.305467720428697e-17,8.305467720428697e-17,8.305467720428697e-17,-0.7637626158259735,-0.7637626158259735,-0.7637626158259735,2.29128784747792
ENSMUSG00000059912,-0.01814581026910204,-0.01814581026910204,-0.01814581026910204,0.05443743080730562,0.7333703833865584,1.4988991808972005,-2.0434977578152362,-0.18877180646852226
ENSMUSG00000082655,-0.025468051314357313,-0.025468051314357313,0.07640415394307244,-0.025468051314357313,-1.191334139848784,-1.191334139848784,2.0022313001810987,0.38043697951646926
ENSMUSG00000031792,0.030671420606704594,0.0031158785997244596,-0.05127193119265608,0.01748463198622802,2.182056376882731,-1.0558897074745512,-1.0558897074745512,-0.07027696193362896
ENSMUSG00000090223,-0.015461519645760398,0.04505801521422725,-0.07659603370363591,0.04699953813517039,0.2294401469599306,0.769080549521878,-2.209085682064512,1.210564985582704
ENSMUSG00000094420,-0.023835505842837237,-0.023835505842837237,-0.023835505842837237,0.07150651752851134,-0.7633905959563225,2.2901717878689674,-0.7633905959563225,-0.7633905959563225
ENSMUSG00000070394,0.007284988813535286,-0.011219833060460989,0.004098068480648418,-1.6322423372171612e-4,-2.247000954942457,0.3782548106682469,1.1098839753608245,0.7588621689133856
ENSMUSG00000007050,-0.029289255240639227,-0.020312321010041132,3.895145242027379e-4,0.049212061726477956,1.7952238569469403,-1.2691292856161507,-1.2691292856161507,0.7430347142853604
ENSMUSG00000031762,-0.0663050332351595,0.008571668022398305,-0.01853573337689673,0.0762690985896576,1.0972487988159407,0.6722571369954761,-2.2573252623738727,0.4878193265624566
ENSMUSG00000106037,0.019609936929326364,-0.0071931307737293625,0.018960680158281833,-0.031377486313877496,-0.7636654838782417,-0.7636654838782417,-0.7636654838782417,2.2909964516347228
ENSMUSG00000028495,0.020386074553577042,-0.008459735415498966,-0.004830601418600832,-0.007095737719477244,0.6757015345724566,0.4740120174155087,-2.2567097086766923,1.1069961566887268
ENSMUSG00000026563,0.0317850499889338,-0.029249557448576838,0.06812787850829596,-0.07066337104865393,1.0854537158797388,-1.8695175509729958,1.3939839529965512,-0.6099201179032956
ENSMUSG00000059658,0.19865271957653402,-0.15241312614381888,0.1061735327111031,-0.15241312614381888,0.9500812263987553,-2.2204216073183582,0.9977966947417851,0.2725436861778179
ENSMUSG00000034868,-0.006625149695835392,0.022500315843034694,0.022960481718348334,-0.038835647865547634,-2.01734000051433,-0.35095208606856776,1.1937038630213208,1.174588223561575
ENSMUSG00000020415,0.01050056983523375,0.02920265966833468,-0.026212474513296103,-0.013490754990272665,-1.305720951702537,-1.305720951702537,1.6045009991883097,1.006940904216763
ENSMUSG00000117845,-0.030019965728215265,0.20790971674772193,-0.4066374866382267,0.22874773561871994,-0.7493437561876732,-0.7493437561876732,-0.7493437561876732,2.24803126856302
ENSMUSG00000081113,-0.2346229489687627,0.15949552068053757,0.08085952042491502,-0.0057320921366902245,-1.2034332739108353,-1.2034332739108353,1.9517432206419438,0.455123327179726
ENSMUSG00000050621,0.03513306439530865,-0.016345258224504226,-0.014544961101311826,-0.0042428450694899245,-0.7636681730684283,-0.7636681730684283,-0.7636681730684283,2.2910045192052837
ENSMUSG00000047617,-0.004822257286776017,0.023099629759231945,-0.0613592990891803,0.043081926616724706,1.4374945344402796,-1.319664176053793,-1.319664176053793,1.2018338176673065
ENSMUSG00000063754,-0.04873686744254678,-0.3755062713764294,0.06801542098586688,0.3562277178331097,1.5576443224310197,-1.2818951018034779,-1.2818951018034779,1.0061458811759356
ENSMUSG00000095470,0.09639370728496603,-0.03213123576165512,-0.03213123576165512,-0.03213123576165512,1.3822081292292117,-1.874472325295743,1.0953385435133054,-0.6030743474467737
ENSMUSG00000109255,-0.014066666198674683,-0.014066666198674683,0.04219999859602388,-0.014066666198674683,-1.9987717982072297,1.250233769321107,1.1356157742118527,-0.3870777453257291
ENSMUSG00000062353,-0.11410068151575117,-0.22573753757696113,0.27164971691376505,0.06818850217894712,-1.3033973204037659,1.4797521597685068,-1.3033973204037659,1.1270424810390247
ENSMUSG00000062382,0.0549537389149763,-0.004727785959778738,-0.10750446991053512,0.05727851695533689,-2.2206305804450754,0.22765714394019254,0.9154923179461292,1.0774811185587532
ENSMUSG00000042729,0.04837817869829943,0.003641481697628085,-0.009120580158256526,-0.04289908023767099,1.614993043445995,-1.30406806699313,-1.30406806699313,0.9931430905402643
ENSMUSG00000020098,0.05686597686959995,0.036519226826756804,-0.06825760376567484,-0.02512759993068124,-1.3137711373921785,-1.3137711373921785,1.521332820052513,1.1062094547318446
ENSMUSG00000002580,0.027880669911629057,0.0029818463847611832,-0.045981081899996855,0.015118565603606611,-1.3004113755893771,0.9593894093835373,-1.3004113755893771,1.6414333417952152
ENSMUSG00000021520,-0.009764178996251892,0.01087845198067153,-0.0260663202000095,0.02495204721558986,-1.3069569356105042,-1.3069569356105042,1.0189130707041136,1.595000800516893
ENSMUSG00000115841,8.409661251678813e-17,8.409661251678813e-17,8.409661251678813e-17,8.409661251678813e-17,-0.7637626158259733,-0.7637626158259733,2.29128784747792,-0.7637626158259733
ENSMUSG00000103979,0,0,0,0,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.2912878474779204
ENSMUSG00000116358,0.07530530762384544,0.036795012607161615,0.13722206736223183,-0.24932238759323755,-1.3006707886987439,-1.3006707886987439,1.0314072684553677,1.56993430894212
ENSMUSG00000056366,0.1095530455647285,-0.07578089415374518,-0.21979714828527497,0.186024996874292,-1.293586375868032,1.614426252681042,-1.293586375868032,0.9727464990550216
ENSMUSG00000117202,0.08981804172381175,-0.029939347241270443,-0.029939347241270443,-0.029939347241270443,-1.2512782923798071,1.8539615283825588,-1.2512782923798071,0.6485950563770547
ENSMUSG00000111530,-0.006945216882573101,-0.08549456729210424,0.03368319769395146,0.05875658648072656,-0.763110714371569,-0.763110714371569,2.2893321431147067,-0.763110714371569
ENSMUSG00000071470,0.11551553934100728,-0.1751495299100128,0.21417111651739948,-0.15453712594839386,-0.7575304070847784,-0.7575304070847784,-0.7575304070847784,2.272591221254335
ENSMUSG00000081840,0.07017645928326403,-0.02339215309442122,-0.02339215309442122,-0.02339215309442122,2.2902129299614185,-0.7634043099871394,-0.7634043099871394,-0.7634043099871394
ENSMUSG00000108772,0.16615205408463718,0.013418233862911579,-0.07871779930309579,-0.10085248864445297,1.411475416585378,-1.317003792123786,-1.317003792123786,1.222532167662194
ENSMUSG00000018189,-0.040849468449522974,-9.137748325773323e-4,0.011214212155754633,0.030549031126346347,-1.2652594762991882,-1.2652594762991882,0.7203992581577219,1.8101196944406535
ENSMUSG00000025040,0.004379094311605681,0.04450047589927382,0.04705905736080565,-0.09593862757168414,1.7746775009231799,-1.2731351323737592,-1.2731351323737592,0.7715927638243388
ENSMUSG00000026111,-0.0010202328031173134,-0.019954485445450074,0.0358757219809788,-0.014901003732412085,-1.2862870960774635,-1.2862870960774635,1.7221504325455426,0.8504237596093833
ENSMUSG00000063316,0.018248975682758517,0.01528151697378763,0.020295334672274148,-0.053825827328818264,0.5153018069203684,-2.0725177626909663,-0.003312009866064978,1.5605279656366624
ENSMUSG00000080844,0.08921502733841323,-0.029738342446138304,-0.029738342446138304,-0.029738342446138304,1.062405080467703,-2.2553128036042414,0.7735594187911655,0.4193483043453736
ENSMUSG00000116845,8.448078313680724e-17,8.448078313680724e-17,8.448078313680724e-17,8.448078313680724e-17,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000118302,8.448438818150024e-17,8.448438818150024e-17,8.448438818150024e-17,8.448438818150024e-17,-1.1429506912183425,2.0849312827843396,-1.1429506912183425,0.20097009965234533
ENSMUSG00000083852,0,0,0,0,-1.9069216235336344,1.1621626228146429,1.3039628233254184,-0.5592038226064276
ENSMUSG00000048185,-0.022173583907055042,0.06652075172116377,-0.022173583907055042,-0.022173583907055042,-2.156031823554868,1.2878831133129849,0.8278653890686452,0.04028332117323793
ENSMUSG00000083734,0.09680959738446727,-0.032269865794822626,-0.032269865794822626,-0.032269865794822626,1.1614680759296627,-1.3171046272886928,1.4727411786477234,-1.3171046272886928
ENSMUSG00000028692,0.012040138615820272,0.0187964122139066,-0.03944666928039739,0.008610118450671193,0.7129715710020056,0.11565003115953312,-2.165433481755127,1.3368118795935888
ENSMUSG00000083280,0,0,0,0,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000010376,0.018544516676418307,0.017691098688984577,-0.05280083260141811,0.016565217236017265,-2.044740545452625,0.5327463175857197,-0.07720003617943384,1.5891942640463392
ENSMUSG00000105031,-0.4439777147292465,0.4503680542799557,0.4375873751785375,-0.4439777147292465,-0.7194589102476039,-0.7194589102476039,-0.7194589102476039,2.158376730742812
ENSMUSG00000082329,0.35736326927854356,-0.6246077932303583,0.8918523171821733,-0.6246077932303583,-0.6643681928079708,-0.6643681928079708,-0.6643681928079708,1.9931045784239112
ENSMUSG00000029373,-0.1154134149892164,-0.055972725905629926,0.11406465487446057,0.0573214860203866,1.9397974501405022,-1.2167109474527678,-1.2167109474527678,0.4936244447650333
ENSMUSG00000064193,-0.24978620975055751,-0.10491072088549198,0.10698026339740968,0.24771666723864041,-1.0778259214650077,-1.0778259214650077,2.128291865260847,0.027359977669168267
ENSMUSG00000091695,-0.02501501113730012,0.07504503341190011,-0.02501501113730012,-0.02501501113730012,2.1923112106509373,-1.0428030936519987,-1.0428030936519987,-0.10670502334694024
ENSMUSG00000023991,-0.0224058815963465,0.015418357721553833,-0.03849981943039432,0.045487343305187666,-1.1431413128146952,-1.1431413128146952,2.0835190751961505,0.20276355043324049
ENSMUSG00000082826,-0.06048763565709423,0.07258922299645022,0.0483860483177384,-0.06048763565709423,1.1842972805559222,1.1325637028525766,-2.057287846607297,-0.2595731368012002
ENSMUSG00000003955,9.075947925521008e-4,0.0217722186849196,0.0029001474708262474,-0.025579960948298286,-1.3196007386397886,-1.3196007386397886,1.1902215211567235,1.4489799561228527
ENSMUSG00000061613,0.01131646302984555,0.015005672982281172,-0.001669414714174145,-0.024652721297952238,0.9952381468217346,0.94847674640319,-2.2406985169205265,0.2969836236956024
ENSMUSG00000019373,-0.007063161418621732,6.485293531961146e-4,0.01608103194355568,-0.009666399878129383,-1.3017698413943182,-1.3017698413943182,1.634319666556145,0.9692200162324928
ENSMUSG00000059040,-0.009062800078675501,0.03041744673571673,-0.06658291817147177,0.04522827151442986,0.9525039242249537,-2.274930268403799,0.7945109466386863,0.5279153975401587
ENSMUSG00000019868,-0.055195918706678344,0.02816100133184363,0.0014034399041036676,0.025631477470733088,-1.243480920068514,-1.243480920068514,1.8800821421783467,0.6068796979586814
ENSMUSG00000085442,0.16182753917524126,-0.03334060647219713,-0.12067726368811577,-0.007809669014927868,-0.7614720534718253,-0.7614720534718253,-0.7614720534718253,2.284416160415476
ENSMUSG00000056612,0.043273642814999236,-0.005360869033221201,-0.03681475247061493,-0.0010980213111624272,-1.315812504010497,1.1270111024943008,-1.315812504010497,1.504613905526693
ENSMUSG00000076437,-0.012037994120238218,0.04075044989008922,-0.02014011644749928,-0.00857233932235172,1.3972035467895312,-1.321578320468282,-1.321578320468282,1.245953094147033
ENSMUSG00000025068,0.016473140488617512,0.033359098776773656,-0.049155892379994,-6.763468853964801e-4,1.7888523313536546,-1.270764424279484,-1.270764424279484,0.7526765172053133
ENSMUSG00000078915,0.39408911847755423,-0.400454997969499,-0.400454997969499,0.40682087746144313,0.8234813965444936,-2.175343985468527,0.8071807407968961,0.544681848127137
ENSMUSG00000046516,0.004661713506444143,-0.010148242913239515,9.453499044514304e-4,0.004541179502344624,0.956850475419963,-2.2487770856821157,0.3355157499440857,0.9564108603180657
ENSMUSG00000024761,0.17208364827151065,0.10734881285868753,-0.22098487103154324,-0.05844759009865482,-1.194952775544045,1.9679225269705036,-1.194952775544045,0.4219830241175864
ENSMUSG00000107261,-0.1660766366031839,0.05538416987378501,0.10491532156620595,0.0057771451631926105,-1.9334921618742518,1.5010789313130999,0.8769599903582125,-0.44454675979706043
ENSMUSG00000027673,-0.0022457546281785695,0.010770933576339611,0.019876569466039575,-0.028401748414199592,-1.3226795497502077,-1.3226795497502077,1.3420759532786595,1.303283146221755
ENSMUSG00000114107,4.2724357614282173e-17,4.2724357614282173e-17,4.2724357614282173e-17,4.2724357614282173e-17,-0.7637626158259734,-0.7637626158259734,-0.7637626158259734,2.29128784747792
ENSMUSG00000053093,0.4034113651758999,-0.164752840297768,-0.09533888751197092,-0.14331963736616107,2.1732840772329483,-1.008133911104565,-1.008133911104565,-0.1570162550238185
ENSMUSG00000045886,0.031190165983121607,-0.018611571500213038,-0.008294011979503416,-0.004284582503403785,0.949253848548071,0.8971819841720082,-2.262604457054659,0.4161686243345799
ENSMUSG00000105879,1.7102787800139087e-16,1.7102787800139087e-16,1.7102787800139087e-16,1.7102787800139087e-16,0.7935444037796511,1.0248207128623992,-2.2632143040729247,0.4448491874308731
ENSMUSG00000076564,0.07175328807588562,-0.023917762691961858,-0.023917762691961858,-0.023917762691961858,-0.7633880231973412,2.290164069592023,-0.7633880231973412,-0.7633880231973412
ENSMUSG00000058385,0.0092164425737387,-0.07670510673330105,-0.013289040089434727,0.0807777042489981,0.5756509566588955,0.8470600485964761,0.8581016799085464,-2.2808126851639186
ENSMUSG00000080896,0.38775397227454933,-1.4673886970621643,0.6043505882815227,0.475284136506092,-0.584899038634657,-0.584899038634657,-0.584899038634657,1.7546971159039693
ENSMUSG00000021377,0.04782678093429289,-0.03525498745114062,0.05161749331930067,-0.0641892868024526,-1.2323913791560133,1.9086054758207702,-1.2323913791560133,0.5561772824912553
ENSMUSG00000042705,0.008737285810774726,-0.03945905344237874,0.014861285578324782,0.01586048205327974,1.8906097379250417,-1.2401240954012274,-1.2401240954012274,0.5896384528774132
